# robots.txt for Capital Copilot
# Last updated: November 7, 2025

# Allow all crawlers
User-agent: *
Allow: /

# Explicitly allow public routes for SEO
Allow: /home
Allow: /podcasts/
Allow: /episodes/
Allow: /categories/
Allow: /a/
Allow: /privacy-policy
Allow: /terms-and-conditions

# Disallow authentication pages (not useful for search engines)
Disallow: /login
Disallow: /register
Disallow: /forgot
Disallow: /reset
Disallow: /verify
Disallow: /resend
Disallow: /change-email
Disallow: /cancel-change-email

# Disallow private/authenticated routes
Disallow: /profile
Disallow: /media
Disallow: /media/podcasts
Disallow: /media/episodes
Disallow: /media/topics
Disallow: /media/news
Disallow: /teams
Disallow: /team/
Disallow: /jobs
Disallow: /affiliate
Disallow: /transactions
Disallow: /orders
Disallow: /scheduling
Disallow: /news
Disallow: /api-keys

# Note: Sitemap not yet implemented
# Future: Sitemap: https://capitalcopilot.io/sitemap.xml

